identifier,commonIdentifier,level,maxTimes,duration,debuffEffectInfoIdentifier,ragePoints,debuffType,attackBonusPercentage,cooldown,h
ashenBreath186,ashenBreath,186,100,3,gloomCloud785,100,gloomCloud,,,
ashenBreath187,ashenBreath,187,100,3,gloomCloud786,100,gloomCloud,,,
ashenBreath188,ashenBreath,188,100,3,gloomCloud787,100,gloomCloud,,,
ashenBreath189,ashenBreath,189,100,3,gloomCloud788,100,gloomCloud,,,
ashenBreath190,ashenBreath,190,100,3,gloomCloud789,100,gloomCloud,,,
ashenBreath191,ashenBreath,191,100,3,gloomCloud790,100,gloomCloud,,,
ashenBreath192,ashenBreath,192,100,3,gloomCloud791,100,gloomCloud,,,
ashenBreath193,ashenBreath,193,100,3,gloomCloud792,100,gloomCloud,,,
ashenBreath194,ashenBreath,194,100,3,gloomCloud793,100,gloomCloud,,,
ashenBreath195,ashenBreath,195,100,3,gloomCloud794,100,gloomCloud,,,
ashenBreath196,ashenBreath,196,100,3,gloomCloud795,100,gloomCloud,,,
ashenBreath197,ashenBreath,197,100,3,gloomCloud796,100,gloomCloud,,,
ashenBreath198,ashenBreath,198,100,3,gloomCloud797,100,gloomCloud,,,
ashenBreath199,ashenBreath,199,100,3,gloomCloud798,100,gloomCloud,,,
ashenBreath200,ashenBreath,200,100,3,gloomCloud799,100,gloomCloud,,,
ashenBreath201,ashenBreath,201,100,3,gloomCloud800,100,gloomCloud,,,
ashenBreath202,ashenBreath,202,100,3,gloomCloud801,100,gloomCloud,,,
ashenBreath203,ashenBreath,203,100,3,gloomCloud802,100,gloomCloud,,,
ashenBreath204,ashenBreath,204,100,3,gloomCloud803,100,gloomCloud,,,
ashenBreath205,ashenBreath,205,100,3,gloomCloud804,100,gloomCloud,,,
ashenBreath206,ashenBreath,206,100,3,gloomCloud805,100,gloomCloud,,,
ashenBreath207,ashenBreath,207,100,3,gloomCloud806,100,gloomCloud,,,
ashenBreath208,ashenBreath,208,100,3,gloomCloud807,100,gloomCloud,,,
ashenBreath209,ashenBreath,209,100,3,gloomCloud808,100,gloomCloud,,,
ashenBreath210,ashenBreath,210,100,3,gloomCloud809,100,gloomCloud,,,
ashenBreath211,ashenBreath,211,100,3,gloomCloud810,100,gloomCloud,,,
ashenBreath212,ashenBreath,212,100,3,gloomCloud811,100,gloomCloud,,,
ashenBreath213,ashenBreath,213,100,3,gloomCloud812,100,gloomCloud,,,
ashenBreath214,ashenBreath,214,100,3,gloomCloud813,100,gloomCloud,,,
ashenBreath215,ashenBreath,215,100,3,gloomCloud814,100,gloomCloud,,,
ashenBreath216,ashenBreath,216,100,3,gloomCloud815,100,gloomCloud,,,
ashenBreath217,ashenBreath,217,100,3,gloomCloud816,100,gloomCloud,,,
ashenBreath218,ashenBreath,218,100,3,gloomCloud817,100,gloomCloud,,,
ashenBreath219,ashenBreath,219,100,3,gloomCloud818,100,gloomCloud,,,
ashenBreath220,ashenBreath,220,100,3,gloomCloud819,100,gloomCloud,,,
ectoplasmicBreath1,ectoplasmicBreath,1,100,4,gloomCloud01,0,gloomCloud,160,,
ectoplasmicBreath2,ectoplasmicBreath,2,100,4,gloomCloud02,0,gloomCloud,160,,
ectoplasmicBreath3,ectoplasmicBreath,3,100,4,gloomCloud03,0,gloomCloud,160,,
ectoplasmicBreath4,ectoplasmicBreath,4,100,4,gloomCloud04,0,gloomCloud,160,,
ectoplasmicBreath5,ectoplasmicBreath,5,100,4,gloomCloud05,0,gloomCloud,160,,
ectoplasmicBreath6,ectoplasmicBreath,6,100,4,gloomCloud06,0,gloomCloud,160,,
ectoplasmicBreath7,ectoplasmicBreath,7,100,4,gloomCloud07,0,gloomCloud,160,,
ectoplasmicBreath8,ectoplasmicBreath,8,100,4,gloomCloud08,0,gloomCloud,160,,
ectoplasmicBreath9,ectoplasmicBreath,9,100,4,gloomCloud09,0,gloomCloud,160,,
ectoplasmicBreath10,ectoplasmicBreath,10,100,4,gloomCloud10,0,gloomCloud,160,,
ectoplasmicBreath11,ectoplasmicBreath,11,100,4,gloomCloud11,0,gloomCloud,160,,
ectoplasmicBreath12,ectoplasmicBreath,12,100,4,gloomCloud12,0,gloomCloud,160,,
ectoplasmicBreath13,ectoplasmicBreath,13,100,4,gloomCloud13,0,gloomCloud,160,,
ectoplasmicBreath14,ectoplasmicBreath,14,100,4,gloomCloud14,0,gloomCloud,160,,
ectoplasmicBreath15,ectoplasmicBreath,15,100,4,gloomCloud15,0,gloomCloud,160,,
ectoplasmicBreath16,ectoplasmicBreath,16,100,4,gloomCloud16,0,gloomCloud,160,,
ectoplasmicBreath17,ectoplasmicBreath,17,100,4,gloomCloud17,0,gloomCloud,160,,
ectoplasmicBreath18,ectoplasmicBreath,18,100,4,gloomCloud18,0,gloomCloud,160,,
ectoplasmicBreath19,ectoplasmicBreath,19,100,4,gloomCloud19,0,gloomCloud,160,,
ectoplasmicBreath20,ectoplasmicBreath,20,100,4,gloomCloud20,0,gloomCloud,160,,
ectoplasmicBreath21,ectoplasmicBreath,21,100,4,gloomCloud21,0,gloomCloud,160,,
ectoplasmicBreath22,ectoplasmicBreath,22,100,4,gloomCloud22,0,gloomCloud,160,,
ectoplasmicBreath23,ectoplasmicBreath,23,100,4,gloomCloud23,0,gloomCloud,160,,
ectoplasmicBreath24,ectoplasmicBreath,24,100,4,gloomCloud24,0,gloomCloud,160,,
ectoplasmicBreath25,ectoplasmicBreath,25,100,4,gloomCloud25,0,gloomCloud,160,,
ectoplasmicBreath26,ectoplasmicBreath,26,100,4,gloomCloud26,0,gloomCloud,160,,
ectoplasmicBreath27,ectoplasmicBreath,27,100,4,gloomCloud27,0,gloomCloud,160,,
ectoplasmicBreath28,ectoplasmicBreath,28,100,4,gloomCloud28,0,gloomCloud,160,,
ectoplasmicBreath29,ectoplasmicBreath,29,100,4,gloomCloud29,0,gloomCloud,160,,
ectoplasmicBreath30,ectoplasmicBreath,30,100,4,gloomCloud30,0,gloomCloud,160,,
ectoplasmicBreath31,ectoplasmicBreath,31,100,4,gloomCloud31,0,gloomCloud,160,,
ectoplasmicBreath32,ectoplasmicBreath,32,100,4,gloomCloud32,0,gloomCloud,160,,
ectoplasmicBreath33,ectoplasmicBreath,33,100,4,gloomCloud33,0,gloomCloud,160,,
ectoplasmicBreath34,ectoplasmicBreath,34,100,4,gloomCloud34,0,gloomCloud,160,,
ectoplasmicBreath35,ectoplasmicBreath,35,100,4,gloomCloud35,0,gloomCloud,160,,
ectoplasmicBreath36,ectoplasmicBreath,36,100,4,gloomCloud36,0,gloomCloud,160,,
ectoplasmicBreath37,ectoplasmicBreath,37,100,4,gloomCloud37,0,gloomCloud,160,,
ectoplasmicBreath38,ectoplasmicBreath,38,100,4,gloomCloud38,0,gloomCloud,160,,
ectoplasmicBreath39,ectoplasmicBreath,39,100,4,gloomCloud39,0,gloomCloud,160,,
ectoplasmicBreath40,ectoplasmicBreath,40,100,4,gloomCloud40,0,gloomCloud,160,,
ectoplasmicBreath41,ectoplasmicBreath,41,100,4,gloomCloud41,0,gloomCloud,160,,
ectoplasmicBreath42,ectoplasmicBreath,42,100,4,gloomCloud42,0,gloomCloud,160,,
ectoplasmicBreath43,ectoplasmicBreath,43,100,4,gloomCloud43,0,gloomCloud,160,,
ectoplasmicBreath44,ectoplasmicBreath,44,100,4,gloomCloud44,0,gloomCloud,160,,
ectoplasmicBreath45,ectoplasmicBreath,45,100,4,gloomCloud45,0,gloomCloud,160,,
ectoplasmicBreath46,ectoplasmicBreath,46,100,4,gloomCloud46,0,gloomCloud,160,,
ectoplasmicBreath47,ectoplasmicBreath,47,100,4,gloomCloud47,0,gloomCloud,160,,
ectoplasmicBreath48,ectoplasmicBreath,48,100,4,gloomCloud48,0,gloomCloud,160,,
ectoplasmicBreath49,ectoplasmicBreath,49,100,4,gloomCloud49,0,gloomCloud,160,,
ectoplasmicBreath50,ectoplasmicBreath,50,100,4,gloomCloud50,0,gloomCloud,160,,
ectoplasmicBreath51,ectoplasmicBreath,51,100,4,gloomCloud51,0,gloomCloud,160,,
ectoplasmicBreath52,ectoplasmicBreath,52,100,4,gloomCloud52,0,gloomCloud,160,,
ectoplasmicBreath53,ectoplasmicBreath,53,100,4,gloomCloud53,0,gloomCloud,160,,
ectoplasmicBreath54,ectoplasmicBreath,54,100,4,gloomCloud54,0,gloomCloud,160,,
ectoplasmicBreath55,ectoplasmicBreath,55,100,4,gloomCloud55,0,gloomCloud,160,,
ectoplasmicBreath56,ectoplasmicBreath,56,100,4,gloomCloud56,0,gloomCloud,160,,
ectoplasmicBreath57,ectoplasmicBreath,57,100,4,gloomCloud57,0,gloomCloud,160,,
ectoplasmicBreath58,ectoplasmicBreath,58,100,4,gloomCloud58,0,gloomCloud,160,,
ectoplasmicBreath59,ectoplasmicBreath,59,100,4,gloomCloud59,0,gloomCloud,160,,
ectoplasmicBreath60,ectoplasmicBreath,60,100,4,gloomCloud60,0,gloomCloud,160,,
ectoplasmicBreath61,ectoplasmicBreath,61,100,4,gloomCloud61,0,gloomCloud,160,,
ectoplasmicBreath62,ectoplasmicBreath,62,100,4,gloomCloud62,0,gloomCloud,160,,
ectoplasmicBreath63,ectoplasmicBreath,63,100,4,gloomCloud63,0,gloomCloud,160,,
ectoplasmicBreath64,ectoplasmicBreath,64,100,4,gloomCloud64,0,gloomCloud,160,,
ectoplasmicBreath65,ectoplasmicBreath,65,100,4,gloomCloud65,0,gloomCloud,160,,
ectoplasmicBreath66,ectoplasmicBreath,66,100,4,gloomCloud66,0,gloomCloud,160,,
ectoplasmicBreath67,ectoplasmicBreath,67,100,4,gloomCloud67,0,gloomCloud,160,,
ectoplasmicBreath68,ectoplasmicBreath,68,100,4,gloomCloud68,0,gloomCloud,160,,
ectoplasmicBreath69,ectoplasmicBreath,69,100,4,gloomCloud69,0,gloomCloud,160,,
ectoplasmicBreath70,ectoplasmicBreath,70,100,4,gloomCloud70,0,gloomCloud,160,,
ectoplasmicBreath71,ectoplasmicBreath,71,100,4,gloomCloud71,0,gloomCloud,160,,
ectoplasmicBreath72,ectoplasmicBreath,72,100,4,gloomCloud72,0,gloomCloud,160,,
ectoplasmicBreath73,ectoplasmicBreath,73,100,4,gloomCloud73,0,gloomCloud,160,,
ectoplasmicBreath74,ectoplasmicBreath,74,100,4,gloomCloud74,0,gloomCloud,160,,
ectoplasmicBreath75,ectoplasmicBreath,75,100,4,gloomCloud75,0,gloomCloud,160,,
ectoplasmicBreath76,ectoplasmicBreath,76,100,4,gloomCloud76,0,gloomCloud,160,,
ectoplasmicBreath77,ectoplasmicBreath,77,100,4,gloomCloud77,0,gloomCloud,160,,
ectoplasmicBreath78,ectoplasmicBreath,78,100,4,gloomCloud78,0,gloomCloud,160,,
ectoplasmicBreath79,ectoplasmicBreath,79,100,4,gloomCloud79,0,gloomCloud,160,,
ectoplasmicBreath80,ectoplasmicBreath,80,100,4,gloomCloud80,0,gloomCloud,160,,
ectoplasmicBreath81,ectoplasmicBreath,81,100,4,gloomCloud81,0,gloomCloud,160,,
ectoplasmicBreath82,ectoplasmicBreath,82,100,4,gloomCloud82,0,gloomCloud,160,,
ectoplasmicBreath83,ectoplasmicBreath,83,100,4,gloomCloud83,0,gloomCloud,160,,
ectoplasmicBreath84,ectoplasmicBreath,84,100,4,gloomCloud84,0,gloomCloud,160,,
ectoplasmicBreath85,ectoplasmicBreath,85,100,4,gloomCloud85,0,gloomCloud,160,,
ectoplasmicBreath86,ectoplasmicBreath,86,100,4,gloomCloud86,0,gloomCloud,160,,
ectoplasmicBreath87,ectoplasmicBreath,87,100,4,gloomCloud87,0,gloomCloud,160,,
ectoplasmicBreath88,ectoplasmicBreath,88,100,4,gloomCloud88,0,gloomCloud,160,,
ectoplasmicBreath89,ectoplasmicBreath,89,100,4,gloomCloud89,0,gloomCloud,160,,
ectoplasmicBreath90,ectoplasmicBreath,90,100,4,gloomCloud90,0,gloomCloud,160,,
ectoplasmicBreath91,ectoplasmicBreath,91,100,4,gloomCloud91,0,gloomCloud,160,,
ectoplasmicBreath92,ectoplasmicBreath,92,100,4,gloomCloud92,0,gloomCloud,160,,
ectoplasmicBreath93,ectoplasmicBreath,93,100,4,gloomCloud93,0,gloomCloud,160,,
ectoplasmicBreath94,ectoplasmicBreath,94,100,4,gloomCloud94,0,gloomCloud,160,,
ectoplasmicBreath95,ectoplasmicBreath,95,100,4,gloomCloud95,0,gloomCloud,160,,
ectoplasmicBreath96,ectoplasmicBreath,96,100,4,gloomCloud96,0,gloomCloud,160,,
ectoplasmicBreath97,ectoplasmicBreath,97,100,4,gloomCloud97,0,gloomCloud,160,,
ectoplasmicBreath98,ectoplasmicBreath,98,100,4,gloomCloud98,0,gloomCloud,160,,
ectoplasmicBreath99,ectoplasmicBreath,99,100,4,gloomCloud99,0,gloomCloud,160,,
ectoplasmicBreath100,ectoplasmicBreath,100,100,4,gloomCloud100,0,gloomCloud,160,,
ectoplasmicBreath101,ectoplasmicBreath,101,100,4,gloomCloud101,0,gloomCloud,160,,
ectoplasmicBreath102,ectoplasmicBreath,102,100,4,gloomCloud102,0,gloomCloud,160,,
ectoplasmicBreath103,ectoplasmicBreath,103,100,4,gloomCloud103,0,gloomCloud,160,,
ectoplasmicBreath104,ectoplasmicBreath,104,100,4,gloomCloud104,0,gloomCloud,160,,
ectoplasmicBreath105,ectoplasmicBreath,105,100,4,gloomCloud105,0,gloomCloud,160,,
ectoplasmicBreath106,ectoplasmicBreath,106,100,4,gloomCloud106,0,gloomCloud,160,,
ectoplasmicBreath107,ectoplasmicBreath,107,100,4,gloomCloud107,0,gloomCloud,160,,
ectoplasmicBreath108,ectoplasmicBreath,108,100,4,gloomCloud108,0,gloomCloud,160,,
ectoplasmicBreath109,ectoplasmicBreath,109,100,4,gloomCloud109,0,gloomCloud,160,,
ectoplasmicBreath110,ectoplasmicBreath,110,100,4,gloomCloud110,0,gloomCloud,160,,
ectoplasmicBreath111,ectoplasmicBreath,111,100,4,gloomCloud111,0,gloomCloud,160,,
ectoplasmicBreath112,ectoplasmicBreath,112,100,4,gloomCloud112,0,gloomCloud,160,,
ectoplasmicBreath113,ectoplasmicBreath,113,100,4,gloomCloud113,0,gloomCloud,160,,
ectoplasmicBreath114,ectoplasmicBreath,114,100,4,gloomCloud114,0,gloomCloud,160,,
ectoplasmicBreath115,ectoplasmicBreath,115,100,4,gloomCloud115,0,gloomCloud,160,,
ectoplasmicBreath116,ectoplasmicBreath,116,100,4,gloomCloud116,0,gloomCloud,160,,
ectoplasmicBreath117,ectoplasmicBreath,117,100,4,gloomCloud117,0,gloomCloud,160,,
ectoplasmicBreath118,ectoplasmicBreath,118,100,4,gloomCloud118,0,gloomCloud,160,,
ectoplasmicBreath119,ectoplasmicBreath,119,100,4,gloomCloud119,0,gloomCloud,160,,
ectoplasmicBreath120,ectoplasmicBreath,120,100,4,gloomCloud120,0,gloomCloud,160,,
ectoplasmicBreath121,ectoplasmicBreath,121,100,4,gloomCloud121,0,gloomCloud,160,,
ectoplasmicBreath122,ectoplasmicBreath,122,100,4,gloomCloud122,0,gloomCloud,160,,
ectoplasmicBreath123,ectoplasmicBreath,123,100,4,gloomCloud123,0,gloomCloud,160,,
ectoplasmicBreath124,ectoplasmicBreath,124,100,4,gloomCloud124,0,gloomCloud,160,,
ectoplasmicBreath125,ectoplasmicBreath,125,100,4,gloomCloud125,0,gloomCloud,160,,
ectoplasmicBreath126,ectoplasmicBreath,126,100,4,gloomCloud126,0,gloomCloud,160,,
ectoplasmicBreath127,ectoplasmicBreath,127,100,4,gloomCloud127,0,gloomCloud,160,,
ectoplasmicBreath128,ectoplasmicBreath,128,100,4,gloomCloud128,0,gloomCloud,160,,
ectoplasmicBreath129,ectoplasmicBreath,129,100,4,gloomCloud129,0,gloomCloud,160,,
ectoplasmicBreath130,ectoplasmicBreath,130,100,4,gloomCloud130,0,gloomCloud,160,,
ectoplasmicBreath131,ectoplasmicBreath,131,100,4,gloomCloud131,0,gloomCloud,160,,
ectoplasmicBreath132,ectoplasmicBreath,132,100,4,gloomCloud132,0,gloomCloud,160,,
ectoplasmicBreath133,ectoplasmicBreath,133,100,4,gloomCloud133,0,gloomCloud,160,,
ectoplasmicBreath134,ectoplasmicBreath,134,100,4,gloomCloud134,0,gloomCloud,160,,
ectoplasmicBreath135,ectoplasmicBreath,135,100,4,gloomCloud135,0,gloomCloud,160,,
ectoplasmicBreath136,ectoplasmicBreath,136,100,4,gloomCloud136,0,gloomCloud,160,,
ectoplasmicBreath137,ectoplasmicBreath,137,100,4,gloomCloud137,0,gloomCloud,160,,
ectoplasmicBreath138,ectoplasmicBreath,138,100,4,gloomCloud138,0,gloomCloud,160,,
ectoplasmicBreath139,ectoplasmicBreath,139,100,4,gloomCloud139,0,gloomCloud,160,,
ectoplasmicBreath140,ectoplasmicBreath,140,100,4,gloomCloud140,0,gloomCloud,160,,
ectoplasmicBreath141,ectoplasmicBreath,141,100,4,gloomCloud141,0,gloomCloud,160,,
ectoplasmicBreath142,ectoplasmicBreath,142,100,4,gloomCloud142,0,gloomCloud,160,,
ectoplasmicBreath143,ectoplasmicBreath,143,100,4,gloomCloud143,0,gloomCloud,160,,
ectoplasmicBreath144,ectoplasmicBreath,144,100,4,gloomCloud144,0,gloomCloud,160,,
ectoplasmicBreath145,ectoplasmicBreath,145,100,4,gloomCloud145,0,gloomCloud,160,,
ectoplasmicBreath146,ectoplasmicBreath,146,100,4,gloomCloud146,0,gloomCloud,160,,
ectoplasmicBreath147,ectoplasmicBreath,147,100,4,gloomCloud147,0,gloomCloud,160,,
ectoplasmicBreath148,ectoplasmicBreath,148,100,4,gloomCloud148,0,gloomCloud,160,,
ectoplasmicBreath149,ectoplasmicBreath,149,100,4,gloomCloud149,0,gloomCloud,160,,
ectoplasmicBreath150,ectoplasmicBreath,150,100,4,gloomCloud150,0,gloomCloud,160,,
ectoplasmicBreath151,ectoplasmicBreath,151,100,4,gloomCloud151,0,gloomCloud,160,,
ectoplasmicBreath152,ectoplasmicBreath,152,100,4,gloomCloud152,0,gloomCloud,160,,
ectoplasmicBreath153,ectoplasmicBreath,153,100,4,gloomCloud153,0,gloomCloud,160,,
ectoplasmicBreath154,ectoplasmicBreath,154,100,4,gloomCloud154,0,gloomCloud,160,,
ectoplasmicBreath155,ectoplasmicBreath,155,100,4,gloomCloud155,0,gloomCloud,160,,
ectoplasmicBreath156,ectoplasmicBreath,156,100,4,gloomCloud156,0,gloomCloud,160,,
ectoplasmicBreath157,ectoplasmicBreath,157,100,4,gloomCloud157,0,gloomCloud,160,,
ectoplasmicBreath158,ectoplasmicBreath,158,100,4,gloomCloud158,0,gloomCloud,160,,
ectoplasmicBreath159,ectoplasmicBreath,159,100,4,gloomCloud159,0,gloomCloud,160,,
ectoplasmicBreath160,ectoplasmicBreath,160,100,4,gloomCloud160,0,gloomCloud,160,,
ectoplasmicBreath161,ectoplasmicBreath,161,100,4,gloomCloud161,0,gloomCloud,160,,
ectoplasmicBreath162,ectoplasmicBreath,162,100,4,gloomCloud162,0,gloomCloud,160,,
ectoplasmicBreath163,ectoplasmicBreath,163,100,4,gloomCloud163,0,gloomCloud,160,,
ectoplasmicBreath164,ectoplasmicBreath,164,100,4,gloomCloud164,0,gloomCloud,160,,
ectoplasmicBreath165,ectoplasmicBreath,165,100,4,gloomCloud165,0,gloomCloud,160,,
ectoplasmicBreath166,ectoplasmicBreath,166,100,4,gloomCloud166,0,gloomCloud,160,,
ectoplasmicBreath167,ectoplasmicBreath,167,100,4,gloomCloud167,0,gloomCloud,160,,
ectoplasmicBreath168,ectoplasmicBreath,168,100,4,gloomCloud168,0,gloomCloud,160,,
ectoplasmicBreath169,ectoplasmicBreath,169,100,4,gloomCloud169,0,gloomCloud,160,,
ectoplasmicBreath170,ectoplasmicBreath,170,100,4,gloomCloud170,0,gloomCloud,160,,
ectoplasmicBreath171,ectoplasmicBreath,171,100,4,gloomCloud171,0,gloomCloud,160,,
ectoplasmicBreath172,ectoplasmicBreath,172,100,4,gloomCloud172,0,gloomCloud,160,,
ectoplasmicBreath173,ectoplasmicBreath,173,100,4,gloomCloud173,0,gloomCloud,160,,
ectoplasmicBreath174,ectoplasmicBreath,174,100,4,gloomCloud174,0,gloomCloud,160,,
ectoplasmicBreath175,ectoplasmicBreath,175,100,4,gloomCloud175,0,gloomCloud,160,,
ectoplasmicBreath176,ectoplasmicBreath,176,100,4,gloomCloud176,0,gloomCloud,160,,
ectoplasmicBreath177,ectoplasmicBreath,177,100,4,gloomCloud177,0,gloomCloud,160,,
ectoplasmicBreath178,ectoplasmicBreath,178,100,4,gloomCloud178,0,gloomCloud,160,,
ectoplasmicBreath179,ectoplasmicBreath,179,100,4,gloomCloud179,0,gloomCloud,160,,
ectoplasmicBreath180,ectoplasmicBreath,180,100,4,gloomCloud180,0,gloomCloud,160,,
ectoplasmicBreath181,ectoplasmicBreath,181,100,4,gloomCloud181,0,gloomCloud,160,,
ectoplasmicBreath182,ectoplasmicBreath,182,100,4,gloomCloud182,0,gloomCloud,160,,
ectoplasmicBreath183,ectoplasmicBreath,183,100,4,gloomCloud183,0,gloomCloud,160,,
ectoplasmicBreath184,ectoplasmicBreath,184,100,4,gloomCloud184,0,gloomCloud,160,,
ectoplasmicBreath185,ectoplasmicBreath,185,100,4,gloomCloud185,0,gloomCloud,160,,
ectoplasmicBreath186,ectoplasmicBreath,186,100,4,gloomCloud186,0,gloomCloud,160,,
ectoplasmicBreath187,ectoplasmicBreath,187,100,4,gloomCloud187,0,gloomCloud,160,,
ectoplasmicBreath188,ectoplasmicBreath,188,100,4,gloomCloud188,0,gloomCloud,160,,
ectoplasmicBreath189,ectoplasmicBreath,189,100,4,gloomCloud189,0,gloomCloud,160,,
ectoplasmicBreath190,ectoplasmicBreath,190,100,4,gloomCloud190,0,gloomCloud,160,,
ectoplasmicBreath191,ectoplasmicBreath,191,100,4,gloomCloud191,0,gloomCloud,160,,
ectoplasmicBreath192,ectoplasmicBreath,192,100,4,gloomCloud192,0,gloomCloud,160,,
ectoplasmicBreath193,ectoplasmicBreath,193,100,4,gloomCloud193,0,gloomCloud,160,,
ectoplasmicBreath194,ectoplasmicBreath,194,100,4,gloomCloud194,0,gloomCloud,160,,
ectoplasmicBreath195,ectoplasmicBreath,195,100,4,gloomCloud195,0,gloomCloud,160,,
ectoplasmicBreath196,ectoplasmicBreath,196,100,4,gloomCloud196,0,gloomCloud,160,,
ectoplasmicBreath197,ectoplasmicBreath,197,100,4,gloomCloud197,0,gloomCloud,160,,
ectoplasmicBreath198,ectoplasmicBreath,198,100,4,gloomCloud198,0,gloomCloud,160,,
ectoplasmicBreath199,ectoplasmicBreath,199,100,4,gloomCloud199,0,gloomCloud,160,,
ectoplasmicBreath200,ectoplasmicBreath,200,100,4,gloomCloud200,0,gloomCloud,160,,
ectoplasmicBreath201,ectoplasmicBreath,201,100,4,gloomCloud201,0,gloomCloud,160,,
ectoplasmicBreath202,ectoplasmicBreath,202,100,4,gloomCloud202,0,gloomCloud,160,,
ectoplasmicBreath203,ectoplasmicBreath,203,100,4,gloomCloud203,0,gloomCloud,160,,
ectoplasmicBreath204,ectoplasmicBreath,204,100,4,gloomCloud204,0,gloomCloud,160,,
ectoplasmicBreath205,ectoplasmicBreath,205,100,4,gloomCloud205,0,gloomCloud,160,,
ectoplasmicBreath206,ectoplasmicBreath,206,100,4,gloomCloud206,0,gloomCloud,160,,
ectoplasmicBreath207,ectoplasmicBreath,207,100,4,gloomCloud207,0,gloomCloud,160,,
ectoplasmicBreath208,ectoplasmicBreath,208,100,4,gloomCloud208,0,gloomCloud,160,,
ectoplasmicBreath209,ectoplasmicBreath,209,100,4,gloomCloud209,0,gloomCloud,160,,
ectoplasmicBreath210,ectoplasmicBreath,210,100,4,gloomCloud210,0,gloomCloud,160,,
ectoplasmicBreath211,ectoplasmicBreath,211,100,4,gloomCloud211,0,gloomCloud,160,,
ectoplasmicBreath212,ectoplasmicBreath,212,100,4,gloomCloud212,0,gloomCloud,160,,
ectoplasmicBreath213,ectoplasmicBreath,213,100,4,gloomCloud213,0,gloomCloud,160,,
ectoplasmicBreath214,ectoplasmicBreath,214,100,4,gloomCloud214,0,gloomCloud,160,,
ectoplasmicBreath215,ectoplasmicBreath,215,100,4,gloomCloud215,0,gloomCloud,160,,
ectoplasmicBreath216,ectoplasmicBreath,216,100,4,gloomCloud216,0,gloomCloud,160,,
ectoplasmicBreath217,ectoplasmicBreath,217,100,4,gloomCloud217,0,gloomCloud,160,,
ectoplasmicBreath218,ectoplasmicBreath,218,100,4,gloomCloud218,0,gloomCloud,160,,
ectoplasmicBreath219,ectoplasmicBreath,219,100,4,gloomCloud219,0,gloomCloud,160,,
ectoplasmicBreath220,ectoplasmicBreath,220,100,4,gloomCloud220,0,gloomCloud,160,,
snowBlind1,snowBlind,1,100,4,freeze03,200,freeze,115,0,
miasmicBreath1,miasmicBreath,220,100,4,gloomCloudMiasmicBreath,100,gloomCloud,100,3,
frostBreath1,frostBreath,1,100,4.5,freeze01,0,freeze,50,3,
breathOfTheDrowned1,breathOfTheDrowned,1,100,4,freeze01,100,freeze,85,3,
entropy1,entropy,1,100,4,gloomCloudEntropy,100,gloomCloud,50,5,!@#ahinndhbgdhcehao